Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.183268
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) Graphics' (Feature Level 11_0)
      496/0/7859 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/7859 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) Graphics
    VendorId    : 1002
    DeviceId    : 1638
    SubSysId    : d0001458
    Revision    : 00c9
    DedicatedVideoMemory : 520273920 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8241752064 bytes
    AdapterLuid : 0 39588
Creating new Direct3DDevice
    GPU DeviceId: 0x1638 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   2. 'AMD Radeon(TM) Graphics' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: AMD Radeon(TM) Graphics
  Driver Version: Adrenalin 21.30.14 (internal:30.0.13014.8, unified:30.0.13014.8)
     Driver Date: 8-26-2021
Texture pool is 5377 MB (70% of 7682 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) Graphics
    VendorId    : 1002
    DeviceId    : 1638
    SubSysId    : d0001458
    Revision    : 00c9
    DedicatedVideoMemory : 520273920 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8241752064 bytes
    AdapterLuid : 0 39588
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../BattleGridMech/Game/Unreal 4.27/Intermediate/Shaders/WorkingDirectory/7448/).
Cleaned the shader compiler working directory 'C:/Users/rulen/AppData/Local/Temp/UnrealShaderWorkingDir/A0634B104905B11F1EEC24A62AEB6080/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/rulen/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/rulen/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../BattleGridMech/Game/Unreal 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../BattleGridMech/Game/Unreal 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/rulen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/rulen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1519.84MBs, RandomWriteSpeed=219.58MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/rulen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000228253F0E00][000002281F792900 49] Windows
Profiles: [00000228253F0E00][000002281F792900 49] Windows, [000002282539E300][000002281F796A80 49] WindowsNoEditor, [00000228253F1D00][000002281F79AC00 49] WindowsServer, [000002282539F100][000002281F79ED80 49] WindowsClient, [00000228253F2A00][0000022822686F00 49] IOS, [000002282539F700][0000022824CFD080 49] iPadAir, [00000228253F1500][0000022824B99200 49] iPadAir2, [0000022825315300][0000022824BA14C0 49] IPadPro, [0000022825315400][0000022824B9D500 49] iPadAir3, [000002282539CC00][000002281F90B680 49] iPadAir4, [0000022825316000][000002281F919800 49] iPadMini2, [000002282539EF00][000002281F91D980 49] iPadMini3, [0000022825316A00][0000022824DEFB00 49] iPadMini4, [000002282539CF00][0000022824DF2100 49] iPadMini5, [0000022825354B00][00000228264C63C0 49] iPhone6, [0000022825354C00][0000022824DF6400 49] iPodTouch6, [00000228253F2900][000002281F8AA640 49] iPhone7, [00000228253F0F00][000002281F80C680 49] iPodTouch7, [0000022825315200][00000228264FA7C0 49] iPhone5S, [00000228253F2C00][00000228264FE900 49] iPhone6Plus, [0000022825317D00][0000022826506A80 49] iPhone6S, [0000022825314100][000002282650AC00 49] iPhone6SPlus, [0000022825357F00][0000022826512D80 49] iPhone7Plus, [0000022825316200][0000022826516F00 49] iPhoneSE, [0000022825356800][0000022822643080 49] iPhone8, [0000022825316500][0000022822647200 49] iPhone8Plus, [0000022825357900][000002282651B380 49] iPhoneX, [0000022825316400][000002282651F500 49] iPhoneXS, [0000022825354E00][0000022826523680 49] iPhoneXSMax, [00000228253F1800][000002281F8FB800 49] iPhoneXR, [0000022825355600][000002281F8FF980 49] iPhone11, [00000228253F1A00][000002281F903B00 49] iPhone11Pro, [0000022825355800][000002282263E100 49] iPhone11ProMax, [00000228253F1100][000002282650E280 49] iPhoneSE2, [0000022825357A00][0000022824E5E400 49] iPhone12Mini, [00000228253F0B00][0000022824E62580 49] iPhone12, [0000022825355C00][000002281F8E2700 49] iPhone12Pro, [00000228253F1000][0000022826502840 49] iPhone12ProMax, [0000022825357600][00000228264D2980 49] iPadPro105, [00000228253F3800][00000228264D6AC0 49] iPadPro129, [0000022825354300][00000228264DEC40 49] iPadPro97, [00000228253F1400][00000228264E2DC0 49] iPadPro2_129, [0000022825355300][00000228264E6F40 49] iPad5, [00000228253F3A00][00000228264EB0C0 49] iPad6, [0000022825357C00][00000228264EF240 49] iPad7, [00000228253F3200][00000228264F33C0 49] iPad8, [0000022825357200][00000228264F7540 49] iPadPro11, [00000228253F2F00][00000228226176C0 49] iPadPro2_11, [0000022825356200][000002282261B840 49] iPadPro3_129, [00000228253F0700][000002282261F9C0 49] iPadPro4_129, [0000022825355000][0000022822623B40 49] AppleTV, [00000228253F3100][0000022822626140 49] AppleTV4K, [0000022825356100][000002282262A2C0 49] TVOS, [00000228253F2100][000002282262E440 49] Mac, [0000022825357500][00000228226325C0 49] MacClient, [00000228253F3B00][0000022822636740 49] MacNoEditor, [0000022825354D00][000002282263A8C0 49] MacServer, [00000228253F2E00][00000228264DAA00 49] Linux, [0000022825355F00][0000022824E66B40 49] LinuxAArch64, [00000228253F0A00][0000022824E6AC80 49] LinuxNoEditor, [0000022825357000][0000022824E6EDC0 49] LinuxAArch64NoEditor, [00000228253F3300][0000022824E76F40 49] LinuxClient, [0000022825356700][0000022824E7B0C0 49] LinuxAArch64Client, [00000228253F1B00][0000022824E7F240 49] LinuxServer, [0000022825354400][0000022824E833C0 49] LinuxAArch64Server, [00000228253F1C00][0000022824E87540 49] Android, [0000022825355400][0000022824E8B6C0 49] Android_Low, [00000228253F1E00][0000022824D21840 49] Android_Mid, [0000022825356900][0000022824D259C0 49] Android_High, [00000228253F2000][0000022824D29B40 49] Android_Default, [0000022825357100][0000022824D2C140 49] Android_Adreno4xx, [00000228253F2200][0000022824D302C0 49] Android_Adreno5xx_Low, [0000022825357D00][0000022824D34440 49] Android_Adreno5xx, [00000228253F0200][0000022824D385C0 49] Android_Adreno6xx, [0000022825355700][0000022824D3C740 49] Android_Adreno6xx_Vulkan, [00000228253F2700][0000022824D408C0 49] Android_Mali_T6xx, [0000022825315700][0000022824D44A40 49] Android_Mali_T7xx, [000002282539F000][0000022824E72B80 49] Android_Mali_T8xx, [0000022825317E00][0000022824D48CC0 49] Android_Mali_G71, [000002282539FB00][0000022824D4CE00 49] Android_Mali_G72, [0000022825317A00][0000022824D50F40 49] Android_Mali_G72_Vulkan, [000002282539F800][0000022824D590C0 49] Android_Mali_G76, [0000022825315B00][0000022824D5D240 49] Android_Mali_G76_Vulkan, [000002282539E200][0000022824D613C0 49] Android_Mali_G77, [0000022825317600][0000022824D65540 49] Android_Mali_G77_Vulkan, [000002282539DF00][0000022824D696C0 49] Android_Mali_G78, [0000022825315000][0000022824D6D840 49] Android_Mali_G78_Vulkan, [000002282539C500][0000022824D719C0 49] Android_Mali_G710, [0000022825315600][0000022824D75B40 49] Android_Mali_G710_Vulkan, [000002282539E400][0000022824D78140 49] Android_Vulkan_SM5, [0000022825315A00][0000022824D7C2C0 49] Android_PowerVR_G6xxx, [000002282539EE00][0000022824D80440 49] Android_PowerVR_GT7xxx, [0000022825317300][0000022824D845C0 49] Android_PowerVR_GE8xxx, [000002282539D100][0000022824D88740 49] Android_PowerVR_GM9xxx, [0000022825315F00][0000022824D8C8C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002282539D500][0000022824D90A40 49] Android_TegraK1, [0000022825317B00][0000022824D94BC0 49] Android_Unknown_Vulkan, [000002282539CD00][0000022824D98D40 49] Lumin, [0000022825314600][0000022824D54E80 49] Lumin_Desktop, [0000022825357300][0000022824D9CFC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
BattleGridMech 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3792557966)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: FF123C964D5E79DE228980A2F8C50A6A | Instance: E2FAC3744151B00DA678E9A44C96EFD4 (DESKTOP-ID3KDQ6-7448).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
