Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.203094
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) Graphics' (Feature Level 11_0)
      496/0/7859 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/7859 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) Graphics
    VendorId    : 1002
    DeviceId    : 1638
    SubSysId    : d0001458
    Revision    : 00c9
    DedicatedVideoMemory : 520273920 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8241752064 bytes
    AdapterLuid : 0 39588
Creating new Direct3DDevice
    GPU DeviceId: 0x1638 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   2. 'AMD Radeon(TM) Graphics' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: AMD Radeon(TM) Graphics
  Driver Version: Adrenalin 21.30.14 (internal:30.0.13014.8, unified:30.0.13014.8)
     Driver Date: 8-26-2021
Texture pool is 5377 MB (70% of 7682 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) Graphics
    VendorId    : 1002
    DeviceId    : 1638
    SubSysId    : d0001458
    Revision    : 00c9
    DedicatedVideoMemory : 520273920 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8241752064 bytes
    AdapterLuid : 0 39588
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 5 characters bigger than the processId version (../../../BattleGridMech/Game/Unreal 4.27/Intermediate/Shaders/WorkingDirectory/13696/).
Cleaned the shader compiler working directory 'C:/Users/rulen/AppData/Local/Temp/UnrealShaderWorkingDir/233B6738487A7733B7227687F3CFFCE6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/rulen/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/rulen/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../BattleGridMech/Game/Unreal 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../BattleGridMech/Game/Unreal 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/rulen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/rulen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1438.48MBs, RandomWriteSpeed=195.75MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/rulen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019846DE4E00][0000019846728840 49] Windows
Profiles: [0000019846DE4E00][0000019846728840 49] Windows, [0000019846DAA300][000001984672C9C0 49] WindowsNoEditor, [0000019846DE5D00][0000019846730B40 49] WindowsServer, [0000019846DAB100][0000019846752CC0 49] WindowsClient, [0000019846DE6A00][0000019846756E40 49] IOS, [0000019846DAB700][00000198442ACFC0 49] iPadAir, [0000019846DE5500][000001983AC99140 49] iPadAir2, [0000019846D51300][000001983AC29400 49] IPadPro, [0000019846D51400][000001984675B440 49] iPadAir3, [0000019846DA8C00][000001984675F5C0 49] iPadAir4, [0000019846D52000][0000019846763740 49] iPadMini2, [0000019846DAAF00][00000198467678C0 49] iPadMini3, [0000019846D52A00][000001984676BA40 49] iPadMini4, [0000019846DA8F00][000001984676FBC0 49] iPadMini5, [0000019846D84B00][0000019846776300 49] iPhone6, [0000019846D84C00][0000019846772340 49] iPodTouch6, [0000019846DE6900][00000198442B05C0 49] iPhone7, [0000019846DE4F00][0000019846700600 49] iPodTouch7, [0000019846D51200][0000019846704740 49] iPhone5S, [0000019846DE6C00][0000019846708880 49] iPhone6Plus, [0000019846D53D00][000001984670C9C0 49] iPhone6S, [0000019846D50100][0000019846714B40 49] iPhone6SPlus, [0000019846D87F00][0000019846718CC0 49] iPhone7Plus, [0000019846D52200][000001984671CE40 49] iPhoneSE, [0000019846D86800][0000019846720FC0 49] iPhone8, [0000019846D52500][0000019846725140 49] iPhone8Plus, [0000019846D87900][0000019846B432C0 49] iPhoneX, [0000019846D52400][0000019846B47440 49] iPhoneXS, [0000019846D84E00][0000019846B4B5C0 49] iPhoneXSMax, [0000019846DE5800][0000019846B4F740 49] iPhoneXR, [0000019846D85600][0000019846B538C0 49] iPhone11, [0000019846DE5A00][0000019846B57A40 49] iPhone11Pro, [0000019846D85800][0000019846B5BBC0 49] iPhone11ProMax, [0000019846DE5100][0000019846B5E1C0 49] iPhoneSE2, [0000019846D87A00][0000019846B62340 49] iPhone12Mini, [0000019846DE4B00][0000019846B664C0 49] iPhone12, [0000019846D85C00][0000019846B6A640 49] iPhone12Pro, [0000019846DE5000][0000019846710780 49] iPhone12ProMax, [0000019846D87600][0000019846B6E8C0 49] iPadPro105, [0000019846DE7800][000001984669EA00 49] iPadPro129, [0000019846D84300][00000198466A2B40 49] iPadPro97, [0000019846DE5400][00000198466AACC0 49] iPadPro2_129, [0000019846D85300][00000198466AEE40 49] iPad5, [0000019846DE7A00][00000198466B2FC0 49] iPad6, [0000019846D87C00][00000198466B7140 49] iPad7, [0000019846DE7200][00000198466BB2C0 49] iPad8, [0000019846D87200][00000198466BF440 49] iPadPro11, [0000019846DE6F00][00000198466C35C0 49] iPadPro2_11, [0000019846D86200][000001983ABC9740 49] iPadPro3_129, [0000019846DE4700][000001983ABCD8C0 49] iPadPro4_129, [0000019846D85000][000001983ABD1A40 49] AppleTV, [0000019846DE7100][000001983ABD5BC0 49] AppleTV4K, [0000019846D86100][000001983ABD81C0 49] TVOS, [0000019846DE6100][000001983ABDC340 49] Mac, [0000019846D87500][000001983ABE04C0 49] MacClient, [0000019846DE7B00][000001983ABE4640 49] MacNoEditor, [0000019846D84D00][000001983ABE87C0 49] MacServer, [0000019846DE6E00][000001983ABEC940 49] Linux, [0000019846D85F00][00000198466A6A80 49] LinuxAArch64, [0000019846DE4A00][000001982D464BC0 49] LinuxNoEditor, [0000019846D87000][000001982D468D00 49] LinuxAArch64NoEditor, [0000019846DE7300][000001982D470E80 49] LinuxClient, [0000019846D86700][000001982D475000 49] LinuxAArch64Client, [0000019846DE5B00][000001982D479180 49] LinuxServer, [0000019846D84400][000001982D47D300 49] LinuxAArch64Server, [0000019846DE5C00][000001982D481480 49] Android, [0000019846D85400][000001982D485600 49] Android_Low, [0000019846DE5E00][000001982D489780 49] Android_Mid, [0000019846D86900][000001982D48D900 49] Android_High, [0000019846DE6000][000001982D491A80 49] Android_Default, [0000019846D87100][0000019844227C00 49] Android_Adreno4xx, [0000019846DE6200][000001984422A200 49] Android_Adreno5xx_Low, [0000019846D87D00][000001984422E380 49] Android_Adreno5xx, [0000019846DE4200][0000019844232500 49] Android_Adreno6xx, [0000019846D85700][0000019844236680 49] Android_Adreno6xx_Vulkan, [0000019846DE6700][000001984423A800 49] Android_Mali_T6xx, [0000019846D51700][000001984423E980 49] Android_Mali_T7xx, [0000019846DAB000][0000019844242B00 49] Android_Mali_T8xx, [0000019846D53E00][000001982D46CC40 49] Android_Mali_G71, [0000019846DABB00][0000019844246D80 49] Android_Mali_G72, [0000019846D53A00][000001984424AEC0 49] Android_Mali_G72_Vulkan, [0000019846DAB800][0000019844253040 49] Android_Mali_G76, [0000019846D51B00][00000198442571C0 49] Android_Mali_G76_Vulkan, [0000019846DAA200][000001984425B340 49] Android_Mali_G77, [0000019846D53600][000001984425F4C0 49] Android_Mali_G77_Vulkan, [0000019846DA9F00][0000019844263640 49] Android_Mali_G78, [0000019846D51000][00000198442677C0 49] Android_Mali_G78_Vulkan, [0000019846DA8500][000001984426B940 49] Android_Mali_G710, [0000019846D51600][000001984426FAC0 49] Android_Mali_G710_Vulkan, [0000019846DAA400][00000198442720C0 49] Android_Vulkan_SM5, [0000019846D51A00][0000019846390240 49] Android_PowerVR_G6xxx, [0000019846DAAE00][00000198463943C0 49] Android_PowerVR_GT7xxx, [0000019846D53300][0000019846398540 49] Android_PowerVR_GE8xxx, [0000019846DA9100][000001984639C6C0 49] Android_PowerVR_GM9xxx, [0000019846D51F00][00000198463A0840 49] Android_PowerVR_GM9xxx_Vulkan, [0000019846DA9500][00000198463A49C0 49] Android_TegraK1, [0000019846D53B00][00000198463A8B40 49] Android_Unknown_Vulkan, [0000019846DA8D00][00000198463ACCC0 49] Lumin, [0000019846D50600][000001984424EE00 49] Lumin_Desktop, [0000019846D87300][00000198463B0F40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
BattleGridMech 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3792557966)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: BB0F204C4A4AE003FC4A338E720EB45C | Instance: 0DEA4C094D3F78828FB9178623D02C36 (DESKTOP-ID3KDQ6-13696).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
